packages/pvshepherd/firmware/stm32f407g-disc1-demo-hi.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-sv.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-ja.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-de.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-es.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-fr.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-ja.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-sv.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-nl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-es.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-vn.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-nl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-ko.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-es.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-ko.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-ar.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-it.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-fa.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-it.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-nl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-zh.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-hi.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-sv.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-zh.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-pt.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-pt.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-en.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-fa.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-nl.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-ar.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-ar.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-en.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-vn.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-de.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-fr.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-fr.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-zh.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-ko.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-sv.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-zh.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-ru.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-vn.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-vn.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-de.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-pl.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-pl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-ar.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-ja.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-pl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-ja.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-fa.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-es.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-pl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-ko.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-hi.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-it.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-pt.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-fr.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-pt.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-ru.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-de.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-it.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-ru.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-hi.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-fa.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-en.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-ru.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-en.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/st/mac/bin/STM32_Programmer_CLI: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE>
packages/pvshepherd/thirdparty/st/mac/bin/FlashLoader/0x411.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x419.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x444.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x462.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x434.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x496.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x431.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x410.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x413.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x420.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x440.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x442.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x494.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x428.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x448.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x467.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x417.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x497.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x494_nonSecure.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x438.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x447.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x480.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x500.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x449.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x427.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x425.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x423.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x460.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x445.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x414.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x452.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x463.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x466.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x430.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x469.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x470.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x468.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x482.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x472.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x451.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x432.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x439.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x461.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x446.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x435.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x483.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x441.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x421.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x495_secure.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x415.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x418.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x436.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/FlashLoader/0x457.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/st/win/bin/zlib1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/pvshepherd/thirdparty/st/win/bin/libwinpthread-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/pvshepherd/thirdparty/st/win/bin/STM32_Programmer_CLI.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/pvshepherd/thirdparty/st/win/bin/Qt5Core.dll: PE32+ executable (DLL) (GUI) x86-64 (stripped to external PDB), for MS Windows
packages/pvshepherd/thirdparty/st/win/bin/Qt5DBus.dll: PE32+ executable (DLL) (GUI) x86-64 (stripped to external PDB), for MS Windows
packages/pvshepherd/thirdparty/st/win/bin/Qt5Xml.dll: PE32+ executable (DLL) (GUI) x86-64 (stripped to external PDB), for MS Windows
packages/pvshepherd/thirdparty/st/win/bin/STLinkUSBDriver.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/pvshepherd/thirdparty/st/win/bin/HSM_P11_Lib.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/pvshepherd/thirdparty/st/win/bin/libgcc_s_seh-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/pvshepherd/thirdparty/st/win/bin/stlibp11_SAM.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/pvshepherd/thirdparty/st/win/bin/msvcr100.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/pvshepherd/thirdparty/nxp/mac/binaries/checksum: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE>
packages/pvshepherd/thirdparty/nxp/mac/binaries/rltool: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE>
packages/pvshepherd/thirdparty/nxp/mac/binaries/Flash/MIMXRT1050_SFDP_QSPI.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/mac/binaries/Flash/MIMXRT1050-EVK_S26KS512S.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/mac/binaries/Flash/MIMXRT1050-EVK_IS25WP064A.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/mac/binaries/Flash/MIMXRT1050_SFDP_HYPERFLASH.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/mac/binaries/Flash/MIMXRT1050-EcoXiP_ATXP032.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/mac/binaries/image_manager: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE>
packages/pvshepherd/thirdparty/nxp/mac/binaries/crt_emu_cm_redlink: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE>
packages/pvshepherd/thirdparty/nxp/mac/binaries/blhost: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE>
packages/pvshepherd/thirdparty/nxp/mac/binaries/redlinkserv: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE>
packages/pvshepherd/thirdparty/nxp/mac/binaries/make: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE>
packages/pvshepherd/thirdparty/nxp/mac/binaries/dfu-util: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE>
packages/pvshepherd/thirdparty/nxp/mac/binaries/cmtool_cm_redlink: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE>
packages/pvshepherd/thirdparty/nxp/linux/binaries/checksum: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=2dc140bd37549ec9cdc716606afa9d27596a1531, not stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/rltool: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=7aeb89ac7721bada6a808ffbde11efa35c5ee7e0, stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/Flash/MIMXRT1050_SFDP_QSPI.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/Flash/MIMXRT1050-EVK_S26KS512S.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/Flash/MIMXRT1050-EVK_IS25WP064A.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/Flash/MIMXRT1050-EcoXiP_ATXP032.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/Flash/MIMXRT1050_SFDP_HYPERFLASH.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/image_manager: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=eeefccf4ab78b4991025a7060ddf1ef5222b871a, with debug_info, not stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/crt_emu_cm_redlink: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=a673d7d0d462deecb4be502105ba4a9f775e6064, stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/blhost: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=015f446d8c13c01603988d1d514c545ded51e578, not stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/redlinkserv: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=f81062b68d55aad21c1a25bdc08c82a73fcf0063, stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/make: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=707d61ee2e1f93baa10ba314d104fdc80116713b, with debug_info, not stripped
packages/pvshepherd/thirdparty/nxp/linux/binaries/cmtool_cm_redlink: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=3f38e0a07f28c0cc34767baf42a580a58edea34c, stripped
packages/pvshepherd/thirdparty/nxp/win/binaries/checksum.exe: PE32 executable (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/Flash/MIMXRT1050_SFDP_QSPI.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/win/binaries/Flash/MIMXRT1050-EVK_S26KS512S.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
