packages/aesim/simba/Resources/Simba.Data.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/Microsoft.VisualBasic.Core.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Web.HttpUtility.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Reflection.TypeExtensions.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.ComponentModel.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Resources.Reader.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.FileSystem.Watcher.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.HttpListener.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.Compression.FileSystem.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.SecureString.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.Overlapped.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.Mail.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Formats.Tar.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/Microsoft.VisualBasic.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.WebClient.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Cryptography.OpenSsl.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.XDocument.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Memory.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Data.Common.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/netstandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.WebSockets.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Principal.Windows.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.FileVersionInfo.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Linq.Queryable.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.ThreadPool.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.Serialization.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/dotnet: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=e2a93c4fa4964f7e334bef1101faa54a9a874e7e, stripped
packages/aesim/simba/Resources/System.Drawing.Common.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/DeviceId.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/Simba.Drawing.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/System.Windows.Extensions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/certora_bins/gambit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=4748c1f7b7e9626c2d2d17cc24bd2a29c6953522, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/opentrons/resources/scripts/lpc21isp: ELF 32-bit LSB pie executable, ARM, EABI5 version 1 (SYSV), static-pie linked, with debug_info, not stripped
packages/lm_eval/tasks/qasper/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/qasper/__pycache__/metrics.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/mathqa/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/scrolls/__pycache__/task.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/xwinograd/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/xnli.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/xwinograd.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/openbookqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/anli.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/mathqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/triviaqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/ceval.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/crowspairs.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/mc_taco.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/arithmetic.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/superglue.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/prost.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/haerae.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/lambada.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/qa4mre.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/drop.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/storycloze.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/wsc273.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/cbt.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/unscramble.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/glue.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/truthfulqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/logiqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/babi.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/webqs.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/squad.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/scrolls.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/lambada_multilingual.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/pubmedqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/translation.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/qasper.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/xcopa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/xstorycloze.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/pawsx.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/hendrycks_math.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/race.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/nqopen.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/bigbench.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/asdiv.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/coqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/mutual.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/lambada_cloze.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/winogrande.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/sciq.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/swag.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/mgsm.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/hellaswag.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/hendrycks_ethics.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/quac.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/blimp.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/piqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/__init__.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/cmmlu.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/pile.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/arc.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/headqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/gsm8k.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/sat.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/json.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/naturalqs.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/hendrycks_test.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/toxigen.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/__pycache__/csatqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/xcopa/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/logiqa2/__pycache__/utils_logiqa2.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/webqs/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/coqa/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/drop/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/wsc273/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/wmt2016/__pycache__/metrics.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/hendrycks_ethics/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/glue/mnli/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/csatqa/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/super_glue/wsc/__pycache__/t5_utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/super_glue/wsc/__pycache__/preprocess_wsc.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/super_glue/multirc/__pycache__/t5_utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/super_glue/cb/__pycache__/t5_utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/super_glue/cb/__pycache__/aggregate.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/super_glue/copa/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/super_glue/record/__pycache__/t5_utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/super_glue/record/__pycache__/util.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/minerva_math/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/crows_pairs/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/hellaswag/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/logiqa/__pycache__/utils_logiqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/truthfulqa/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/squadv2/__pycache__/task.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/kmmlu/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/race/__pycache__/preprocess_race.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/pubmedqa/__pycache__/preprocess_pubmedqa.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/mutual/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/winogrande/__pycache__/preprocess_winogrande.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/toxigen/__pycache__/utils.cpython-39.pyc: python 3.9 byte-compiled
packages/lm_eval/tasks/realtoxicityprompts/__pycache__/metric.cpython-39.pyc: python 3.9 byte-compiled
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx-offline-tts-play: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=64cf4ee433d256735fcff4f2851f934d33fcdac4, stripped
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx-offline-tts: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=146f2b2b87df25af1f2db92769206fb465994648, stripped
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx-offline: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=a4764dbc99875164899c0906f021641f4f4b5fe8, stripped
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx-microphone-offline: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=9968a048b7cd1e0ecb89e3c56737011eddd97036, stripped
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx-online-websocket-client: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=286985e0a7bed98520facb23405d70f7d65a8a96, stripped
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx-vad-microphone-offline-asr: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=14865dce03623408d1027b02c77cd3af5d72db33, stripped
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx-microphone: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=f89f752343f917096d7e17b2aee853ed99e863ce, stripped
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx-online-websocket-server: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=31023f1f2e5fe61caf40f9933946a6d974f723c4, stripped
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx-vad-microphone: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=de76cb00824b5a05738c0faf762060783e47f2b3, stripped
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=5f36a15d89bdbc241920cacbc93f846fdf2e93ff, stripped
packages/sherpa_onnx-1.9.4.data/data/bin/sherpa-onnx-offline-websocket-server: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=1861ae3dda785858adea8e7ac6decece7237dcb6, stripped
packages/light_deep_ai/__init__.pyc: data
packages/light_deep_ai/deploy_lib/__init__.pyc: data
packages/light_deep_ai/deploy_lib/converters/normalization.pyc: data
packages/light_deep_ai/deploy_lib/converters/pool.pyc: data
packages/light_deep_ai/deploy_lib/converters/__init__.pyc: data
packages/light_deep_ai/deploy_lib/converters/quantization.pyc: data
packages/light_deep_ai/deploy_lib/converters/identity.pyc: data
packages/light_deep_ai/deploy_lib/converters/tensor_op.pyc: data
packages/light_deep_ai/deploy_lib/converters/adaptive_pool.pyc: data
packages/light_deep_ai/deploy_lib/converters/deconvolution.pyc: data
packages/light_deep_ai/deploy_lib/converters/interpolate.pyc: data
packages/light_deep_ai/deploy_lib/converters/activation.pyc: data
packages/light_deep_ai/deploy_lib/converters/convolution.pyc: data
packages/light_deep_ai/deploy_lib/converters/fusion_op.pyc: data
packages/light_deep_ai/deploy_lib/converter_registry.pyc: data
packages/light_deep_ai/deploy_lib/convert_trt.pyc: data
packages/light_deep_ai/deploy_lib/converter_utils.pyc: data
packages/light_deep_ai/deploy_lib/tools/trt_module.pyc: data
packages/light_deep_ai/deploy_lib/tools/__init__.pyc: data
packages/light_deep_ai/deploy_lib/tools/utils.pyc: data
packages/light_deep_ai/deploy_lib/tools/vis_trt.pyc: data
packages/light_deep_ai/deploy_lib/tools/types.pyc: data
packages/light_deep_ai/light_trainer/recorder/base_recorder.pyc: data
packages/light_deep_ai/light_trainer/recorder/__init__.pyc: data
packages/light_deep_ai/light_trainer/recorder/txt_recorder.pyc: data
packages/light_deep_ai/light_trainer/__init__.pyc: data
packages/light_deep_ai/light_trainer/data/xrecord.pyc: data
packages/light_deep_ai/light_trainer/data/__init__.pyc: data
packages/light_deep_ai/light_trainer/data/xloader.pyc: data
packages/light_deep_ai/light_trainer/trainer.pyc: data
packages/light_deep_ai/graph_tracer/ad_trace.pyc: data
packages/light_deep_ai/graph_tracer/graph_utils.pyc: data
packages/light_deep_ai/graph_tracer/__init__.pyc: data
packages/light_deep_ai/graph_tracer/node_profiler.pyc: data
packages/light_deep_ai/graph_tracer/vis_model.pyc: data
packages/light_deep_ai/graph_tracer/ai_modules.pyc: data
packages/light_deep_ai/version.pyc: data
packages/light_deep_ai/prun_lib/__init__.pyc: data
packages/light_deep_ai/prun_lib/mask_layer.pyc: data
packages/light_deep_ai/prun_lib/mask_utils.pyc: data
packages/light_deep_ai/quant_lib/__init__.pyc: data
packages/light_deep_ai/quant_lib/quant_utils.pyc: data
packages/light_deep_ai/quant_lib/calib/minmax_observer.pyc: data
packages/light_deep_ai/quant_lib/calib/__init__.pyc: data
packages/light_deep_ai/quant_lib/calib/observer_base.pyc: data
packages/light_deep_ai/quant_lib/quantize_nn.pyc: data
packages/light_deep_ai/quant_lib/fake_quantize.pyc: data
