packages/ork.build-0.0.151.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubbas.library: AmigaOS loadseg()ble executable/binary
packages/ork.build-0.0.151.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubtrans.library: AmigaOS loadseg()ble executable/binary
packages/ozi/vendor/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/vendor/__init__.pyc: data
packages/ozi/vendor/email_validator/validate_email.pyc: data
packages/ozi/vendor/email_validator/syntax.pyc: data
packages/ozi/vendor/email_validator/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/deliverability.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/validate_email.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/version.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/exceptions_types.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/syntax.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/rfc_constants.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__init__.pyc: data
packages/ozi/vendor/email_validator/rfc_constants.pyc: data
packages/ozi/vendor/email_validator/exceptions_types.pyc: data
packages/ozi/vendor/email_validator/__main__.pyc: data
packages/ozi/vendor/email_validator/version.pyc: data
packages/ozi/vendor/email_validator/deliverability.pyc: data
packages/ozi/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/__pycache__/render.cpython-310.pyc: data
packages/ozi/__pycache__/spec.cpython-310.pyc: data
packages/ozi/__pycache__/filter.cpython-310.pyc: data
packages/ozi/__pycache__/tap.cpython-310.pyc: data
packages/ozi/__pycache__/spdx.cpython-310.pyc: data
packages/ozi/__pycache__/actions.cpython-310.pyc: data
packages/ozi/__pycache__/meson.cpython-310.pyc: data
packages/ozi/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/filter.pyc: data
packages/ozi/__init__.pyc: data
packages/ozi/tests/test_ozi_fix.pyc: data
packages/ozi/tests/__pycache__/test_ozi_new.cpython-310.pyc: data
packages/ozi/tests/__pycache__/test_ozi_fix.cpython-310.pyc: data
packages/ozi/tests/test_ozi_new.pyc: data
packages/ozi/render.pyc: data
packages/ozi/actions.pyc: data
packages/ozi/meson.pyc: data
packages/ozi/__main__.pyc: data
packages/ozi/spec.pyc: data
packages/ozi/tap.pyc: data
packages/ozi/scripts/core_metadata_template.pyc: data
packages/ozi/scripts/__pycache__/core_metadata_template.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/meson_dist_setuptools_scm.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/scm_version_snip.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/meson_setuptools_scm.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/to_distribution_template.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/version_metadata_template.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/replace_ruff_target_version.cpython-310.pyc: data
packages/ozi/scripts/scm_version_snip.pyc: data
packages/ozi/scripts/meson_setuptools_scm.pyc: data
packages/ozi/scripts/version_metadata_template.pyc: data
packages/ozi/scripts/replace_ruff_target_version.pyc: data
packages/ozi/scripts/meson_dist_setuptools_scm.pyc: data
packages/ozi/scripts/to_distribution_template.pyc: data
packages/ozi/fix/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/fix/__pycache__/parser.cpython-310.pyc: data
packages/ozi/fix/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/fix/parser.pyc: data
packages/ozi/fix/__init__.pyc: data
packages/ozi/fix/__main__.pyc: data
packages/ozi/new/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/new/__pycache__/parser.cpython-310.pyc: data
packages/ozi/new/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/new/parser.pyc: data
packages/ozi/new/__init__.pyc: data
packages/ozi/new/__main__.pyc: data
packages/ozi/spdx.pyc: data
packages/aspose/netcore/netcore3.1/System.Runtime.InteropServices.WindowsRuntime.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Text.Json.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/mscorlib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Private.Xml.Linq.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Xml.Linq.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.IO.FileSystem.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Data.DataSetExtensions.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Runtime.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Threading.ThreadPool.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Reflection.Metadata.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Collections.Immutable.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Data.Common.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Private.Uri.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Net.WebClient.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/Microsoft.VisualBasic.Core.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Numerics.Vectors.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Console.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/netcore/netcore3.1/System.Threading.Tasks.Parallel.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aspose/assemblies/pygc/Aspose.PyGC.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aspose/assemblies/pyreflection/WrpInterop.Aspose.PyReflection.dll: PE32+ executable (DLL) (console) x86-64 Mono/.Net assembly, for MS Windows
packages/aspose/assemblies/pycore/WrpInterop.Aspose.PyCore.dll: PE32+ executable (DLL) (console) x86-64 Mono/.Net assembly, for MS Windows
packages/aspose/assemblies/zip/Aspose.Zip.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aspose/assemblies/zip/WrpInterop.Aspose.Zip.dll: PE32+ executable (DLL) (console) x86-64 Mono/.Net assembly, for MS Windows
packages/ork.build-0.0.150.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubbas.library: AmigaOS loadseg()ble executable/binary
packages/ork.build-0.0.150.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubtrans.library: AmigaOS loadseg()ble executable/binary
