packages/resipy/exe/gmsh.exe: PE32+ executable (GUI) x86-64 (stripped to external PDB), for MS Windows
packages/AnyCAD/AnyCAD.Data.App.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKMath.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/visualinfo.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/AnyCAD/TKXmlTObj.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBool.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXml.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Geometry.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXDE.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.Gui.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKG2d.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Interop.DXF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKFillet.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKFeat.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKCDF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKStdL.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.Mesh.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBinL.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Simulate.Robot.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXSBase.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKHLR.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKExpress.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.Glad.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Interop.Graphics.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/glewinfo.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/AnyCAD/TKXmlXCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKSTL.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.PointCloud.Data.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKOffset.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKVRML.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.PointCloud.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Geometry.View.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBinTObj.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Simulate.FEM.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBRep.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKVCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKG3d.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKLCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Data.Sketch.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.Renderer.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKRWMesh.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKGeomAlgo.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.Zip.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKV3d.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/_PyAnyCAD.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.ScriptPy.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXmlL.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.GLFW.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKSTEPBase.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKSTEP.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/assimp.exe: PE32+ executable (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.View.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.SDL2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKService.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKGeomBase.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBinXCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Simulate.Data.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKIGES.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.Core.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Geometry.Modeling.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/cadtool.exe: PE32+ executable (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Data.View.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.Window.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/cad2db.exe: PE32+ executable (console) x86-64, for MS Windows
packages/AnyCAD/TKPrim.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXDECascade.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKMeshVS.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.Gcs.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXMesh.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKMesh.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKStd.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Data.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKSTEPAttr.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Interop.Geometry.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXDESTEP.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKTObj.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKSTEP209.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBin.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKTopAlgo.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/up_symk/symk/builds/release/bin/downward: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ab7bbdbaa346b65493b0603ec428899df6ca62c2, for GNU/Linux 2.6.32, with debug_info, not stripped
packages/up_symk/symk/builds/release/bin/preprocess: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=6e956fecef9d5a4654b98f91ae9576bdc67adcad, for GNU/Linux 2.6.32, with debug_info, not stripped
