packages/sdpc/WINDOWS/dll/avcodec-58.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.FileSystem.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.FileSystem.DriveInfo.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Collections.Concurrent.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Text.Encodings.Web.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.Sockets.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Reflection.Metadata.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.Timer.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/Microsoft.VisualBasic.Core.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Web.HttpUtility.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Reflection.TypeExtensions.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.ComponentModel.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Resources.Reader.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.FileSystem.Watcher.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.HttpListener.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.Compression.FileSystem.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.SecureString.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.Overlapped.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.Mail.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Formats.Tar.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/Microsoft.VisualBasic.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.WebClient.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Cryptography.OpenSsl.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.XDocument.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Memory.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Data.Common.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/netstandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.WebSockets.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Principal.Windows.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.FileVersionInfo.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Linq.Queryable.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.ThreadPool.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.Serialization.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/dotnet: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=e2a93c4fa4964f7e334bef1101faa54a9a874e7e, stripped
packages/aesim/simba/Resources/System.Drawing.Common.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/DeviceId.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/Simba.Drawing.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/System.Windows.Extensions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/driftdb/bin/datadrift-mac-intel: Mach-O 64-bit x86_64 executable
packages/driftdb/bin/datadrift-mac-m1: Mach-O 64-bit arm64 executable, flags:<|DYLDLINK|PIE>
packages/driftdb/bin/datadrift-linux: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qlypuyAN5c7ptyNNv8it/MWq5wpVqyzii8-62Q54P/V_7w04Q77trQCZNJ_21A/phrUsVQHPwUX8XHNpvq-, with debug_info, not stripped
packages/quantcrypt/internal/bin/Windows/clean/sphincs_shake_256f_simple.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/quantcrypt/internal/bin/Windows/clean/falcon_1024.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/quantcrypt/internal/bin/Windows/clean/sphincs_shake_256s_simple.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/quantcrypt/internal/bin/Windows/clean/kyber1024.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/quantcrypt/internal/bin/Windows/clean/dilithium5.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
