packages/happyx/happyx.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/lalapps/bin/lalsim-bh-sphwf: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=2566ae393055665729c4b6265578037aec09dc60, stripped
packages/lalapps/bin/lalpulsar_WeaveCompare: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=c889195a5372dd138f10f95520dcba36894fa303, stripped
packages/lalapps/bin/lal_fftw_wisdom: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=2815c7c2cdbcb56b97feb3644c60f010f49468d7, stripped
packages/lalapps/bin/lalpulsar_ComputeFstatBenchmark: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=1c5118797ed93991ac025b0658dd755ff1d3efff, stripped
packages/lalapps/bin/lalapps_tmpltbank: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=9f0213fca38c966b254bf58cec7f297e1d93f66b, stripped
packages/lalapps/bin/lalpulsar_SFTclean: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=e2e4db96b89c183abeaf37280a4fda15fb276c2b, stripped
packages/lalapps/bin/lalpulsar_Makefakedata_v5: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=1624e361c41ee96605cc02507154be27e5f61067, stripped
packages/lalapps/bin/lalpulsar_spec_avg_long: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=bb84065464d975fb8aebeb58270f2ef8b4567d93, stripped
packages/lalapps/bin/lalsim-sgwb: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=4d3c10816e0cecdfb7ceed1c2df559e619c88f42, stripped
packages/lalapps/bin/lalapps_ninja: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=90f30ea566d624305272dbe817726b0859403f71, stripped
packages/lalapps/bin/lalsim-detector-strain: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=b276df2325a27e7feed18d8e528247b6814495c7, stripped
packages/lalapps/bin/lal_cache: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=78be186a244c71ec515396b7ce554aa885959d4e, stripped
packages/lalapps/bin/lalapps_frjoin: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=5f697056139e5bed247f772126810f9c4ff162ad, stripped
packages/lalapps/bin/lalapps_coinj: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=b38db5437e5d452840c204e61295d324085282a4, stripped
packages/lalapps/bin/lalburst_version: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=8977245de69dd749cf93eb71fa4feb93ae045969, stripped
packages/lalapps/bin/lalapps_fr_ninja: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=0c1da7655d811ceac1663b3b6d84c074708e8df4, stripped
packages/lalapps/bin/lalfr-stream: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=7643bc492715747a182cf04b67c4c99908a35fa4, stripped
packages/lalapps/bin/lalfr-fmt: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=1764478d7565b6ee3ed21fe807100eee24335041, stripped
packages/lalapps/bin/lalpulsar_ssbtodetector: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=b4a084d95bef63ea26638ab42546d35499bbc2cb, stripped
packages/lalapps/bin/lalapps_spininj: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=bd9efc91e2df2f9adcdc15bff3e7e4b4a4ec9d3d, stripped
packages/lalapps/bin/lalinference_version: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=4051ed5c0509f7c1d915d8686a48571b059e449e, stripped
packages/lalapps/bin/lalpulsar_SFTvalidate: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=4b2f1793fac7525223c7b8becd39c537534fb76e, stripped
packages/lalapps/bin/lalfr-dump: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=38ca973d9b29689b4b5a06f54d89861e2a91d4c2, stripped
packages/lalapps/bin/lalinference_burst: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=71a2bf1d1b29da5bbe8f6d584dfbd437b6c90b85, stripped
packages/libqtopensesame/resources/theme/default/MokaSesame/32x32/mimetypes/application-x-executable.png: PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
packages/libqtopensesame/resources/theme/default/MokaSesame/48x48/mimetypes/application-x-executable.png: PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
packages/libqtopensesame/resources/theme/default/MokaSesame/256x256/mimetypes/application-x-executable.png: PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
packages/libqtopensesame/resources/theme/default/MokaSesame/64x64/mimetypes/application-x-executable.png: PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
packages/libqtopensesame/resources/theme/default/MokaSesame/16x16/mimetypes/application-x-executable.png: PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
